Force produced by a submaximally-activated cat soleus muscle in vivo while
applying length changes of maximum amplitude 1.0 mm and a random-frequency
stimulation signal of 10 Hz. Experimental data was provided by T.G. Sandercock
[1]. Please refer to Millard et al. [2] for details.

References:
    1. Perreault, E.J., Heckman, C.J., and Sandercock, T.G., 2003. "Hill
       muscle model errors during movement are greatest within the
       physiologically relevant range of motor unit firing rates". Journal
       of Biomechanics, 36(2), pp. 211--218.
       http://dx.doi.org/10.1016/S0021-9290(02)00332-9.
    2. Millard, M., Uchida, T., Seth, A., and Delp, S.L., 2013. "Flexing
       computational muscle: Modeling and simulation of musculotendon
       dynamics". ASME Journal of Biomechanical Engineering, 135(2),
       p. 021013 (11 pages). http://dx.doi.org/10.1115/1.4023390.

endheader
time_s	force_N
0.000000000000000	0.000000000000000
0.001000000000000	0.000000000000000
0.002000000000000	0.000000000000000
0.003000000000000	0.000000000000000
0.004000000000000	0.000000000000000
0.005000000000000	0.000000000000000
0.006000000000000	0.000000000000000
0.007000000000000	0.022729000000000
0.008000000000000	0.000000000000000
0.009000000000000	0.000000000000000
0.010000000000000	0.022729000000000
0.011000000000000	0.014355000000000
0.012000000000000	0.000000000000000
0.013000000000000	0.010767000000000
0.014000000000000	0.014355000000000
0.015000000000000	0.022729000000000
0.016000000000000	0.000000000000000
0.017000000000000	0.023926000000000
0.018000000000000	0.005981000000000
0.019000000000000	0.008374000000000
0.020000000000000	0.000000000000000
0.021000000000000	0.004785000000000
0.022000000000000	0.000000000000000
0.023000000000000	0.000000000000000
0.024000000000000	0.040674000000000
0.025000000000000	0.000000000000000
0.026000000000000	0.020337000000000
0.027000000000000	0.034692000000000
0.028000000000000	0.040674000000000
0.029000000000000	0.034692000000000
0.030000000000000	0.000000000000000
0.031000000000000	0.025122000000000
0.032000000000000	0.028711000000000
0.033000000000000	0.003589000000000
0.034000000000000	0.000000000000000
0.035000000000000	0.000000000000000
0.036000000000000	0.000000000000000
0.037000000000000	0.000000000000000
0.038000000000000	0.000000000000000
0.039000000000000	0.000000000000000
0.040000000000000	0.000000000000000
0.041000000000000	0.000000000000000
0.042000000000000	0.026318000000000
0.043000000000000	0.009570000000000
0.044000000000000	0.017944000000000
0.045000000000000	0.003589000000000
0.046000000000000	0.039478000000000
0.047000000000000	0.038281000000000
0.048000000000000	0.020337000000000
0.049000000000000	0.005981000000000
0.050000000000000	0.000000000000000
0.051000000000000	0.000000000000000
0.052000000000000	0.000000000000000
0.053000000000000	0.000000000000000
0.054000000000000	0.000000000000000
0.055000000000000	0.005981000000000
0.056000000000000	0.000000000000000
0.057000000000000	0.000000000000000
0.058000000000000	0.040674000000000
0.059000000000000	0.000000000000000
0.060000000000000	0.000000000000000
0.061000000000000	0.019141000000000
0.062000000000000	0.037085000000000
0.063000000000000	0.013159000000000
0.064000000000000	0.043066000000000
0.065000000000000	0.016748000000000
0.066000000000000	0.000000000000000
0.067000000000000	0.000000000000000
0.068000000000000	0.025122000000000
0.069000000000000	0.002393000000000
0.070000000000000	0.000000000000000
0.071000000000000	0.017944000000000
0.072000000000000	0.000000000000000
0.073000000000000	0.000000000000000
0.074000000000000	0.025122000000000
0.075000000000000	0.010767000000000
0.076000000000000	0.008374000000000
0.077000000000000	0.007178000000000
0.078000000000000	0.020337000000000
0.079000000000000	0.023926000000000
0.080000000000000	0.010767000000000
0.081000000000000	0.020337000000000
0.082000000000000	0.000000000000000
0.083000000000000	0.000000000000000
0.084000000000000	0.000000000000000
0.085000000000000	0.010767000000000
0.086000000000000	0.020337000000000
0.087000000000000	0.000000000000000
0.088000000000000	0.000000000000000
0.089000000000000	0.000000000000000
0.090000000000000	0.017944000000000
0.091000000000000	0.028711000000000
0.092000000000000	0.029907000000000
0.093000000000000	0.029907000000000
0.094000000000000	0.013159000000000
0.095000000000000	0.032300000000000
0.096000000000000	0.025122000000000
0.097000000000000	0.033496000000000
0.098000000000000	0.000000000000000
0.099000000000000	0.047852000000000
0.100000000000000	0.026318000000000
0.101000000000000	0.000000000000000
0.102000000000000	0.000000000000000
0.103000000000000	0.000000000000000
0.104000000000000	0.000000000000000
0.105000000000000	0.000000000000000
0.106000000000000	0.000000000000000
0.107000000000000	0.005981000000000
0.108000000000000	0.031104000000000
0.109000000000000	0.043066000000000
0.110000000000000	0.057422000000000
0.111000000000000	0.117236000000000
0.112000000000000	0.155518000000000
0.113000000000000	0.143555000000000
0.114000000000000	0.202173000000000
0.115000000000000	0.254810000000000
0.116000000000000	0.293091000000000
0.117000000000000	0.349316000000000
0.118000000000000	0.376831000000000
0.119000000000000	0.422290000000000
0.120000000000000	0.486890000000000
0.121000000000000	0.532349000000000
0.122000000000000	0.583789000000000
0.123000000000000	0.622070000000000
0.124000000000000	0.696240000000000
0.125000000000000	0.754858000000000
0.126000000000000	0.813477000000000
0.127000000000000	0.829028000000000
0.128000000000000	0.885254000000000
0.129000000000000	0.933105000000000
0.130000000000000	1.012061000000000
0.131000000000000	1.027612000000000
0.132000000000000	1.083838000000000
0.133000000000000	1.074268000000000
0.134000000000000	1.183130000000000
0.135000000000000	1.228589000000000
0.136000000000000	1.280029000000000
0.137000000000000	1.315918000000000
0.138000000000000	1.367358000000000
0.139000000000000	1.435547000000000
0.140000000000000	1.466650000000000
0.141000000000000	1.512109000000000
0.142000000000000	1.583887000000000
0.143000000000000	1.610205000000000
0.144000000000000	1.661646000000000
0.145000000000000	1.705908000000000
0.146000000000000	1.742993000000000
0.147000000000000	1.804004000000000
0.148000000000000	1.839893000000000
0.149000000000000	1.884155000000000
0.150000000000000	1.879370000000000
0.151000000000000	1.922437000000000
0.152000000000000	1.885352000000000
0.153000000000000	1.953540000000000
0.154000000000000	1.977466000000000
0.155000000000000	2.034888000000000
0.156000000000000	2.036084000000000
0.157000000000000	2.061206000000000
0.158000000000000	2.064795000000000
0.159000000000000	2.144946000000000
0.160000000000000	2.184424000000000
0.161000000000000	2.234668000000000
0.162000000000000	2.308838000000000
0.163000000000000	2.409326000000000
0.164000000000000	2.501440000000000
0.165000000000000	2.570825000000000
0.166000000000000	2.635425000000000
0.167000000000000	2.732324000000000
0.168000000000000	2.872290000000000
0.169000000000000	2.959619000000000
0.170000000000000	3.055322000000000
0.171000000000000	3.191699000000000
0.172000000000000	3.290991000000000
0.173000000000000	3.424976000000000
0.174000000000000	3.517090000000000
0.175000000000000	3.622363000000000
0.176000000000000	3.743188000000000
0.177000000000000	3.842480000000000
0.178000000000000	3.942969000000000
0.179000000000000	4.024316000000000
0.180000000000000	4.143945000000000
0.181000000000000	4.239648000000000
0.182000000000000	4.292285000000000
0.183000000000000	4.431055000000000
0.184000000000000	4.515991000000000
0.185000000000000	4.586572000000000
0.186000000000000	4.699023000000000
0.187000000000000	4.818652000000000
0.188000000000000	4.888037000000000
0.189000000000000	4.968188000000000
0.190000000000000	5.056714000000000
0.191000000000000	5.136865000000000
0.192000000000000	5.209839000000000
0.193000000000000	5.282813000000000
0.194000000000000	5.422778000000000
0.195000000000000	5.458667000000000
0.196000000000000	5.536426000000000
0.197000000000000	5.596240000000000
0.198000000000000	5.644092000000000
0.199000000000000	5.699121000000000
0.200000000000000	5.749365000000000
0.201000000000000	5.773291000000000
0.202000000000000	5.839087000000000
0.203000000000000	5.877368000000000
0.204000000000000	5.896509000000000
0.205000000000000	5.959912000000001
0.206000000000000	6.008960000000000
0.207000000000000	6.014941000000001
0.208000000000000	6.061597000000001
0.209000000000000	6.043651999999999
0.210000000000000	6.134570000000000
0.211000000000000	6.128589000000000
0.212000000000000	6.130981000000001
0.213000000000000	6.140552000000000
0.214000000000000	6.151318000000000
0.215000000000000	6.178832999999999
0.216000000000000	6.144141000000000
